Name,Type,Total Damage,Heavy Attack,Slam Attack,Slide Attack,Range,Slam Radius,Attack Speed,Critical Chance,Critical Damage,Status,Mastery Rank,Riven Disposition,Released Update
Ack & Brunt,Sword and Shield,149,745,447,149,2.5 m,7 m,0.833,20.00%,2x,10.00%,3,1.35,U17.0
Amphis,Staff,130,650,390,130,3 m,6 m,1.25,13.00%,1.7x,21.00%,5,1.5,U6.5
Anku,Scythe,170,1020,510,340,2.8 m,8 m,1.08,20.00%,2x,10.00%,3,1.46,U16.7
Ankyros,Fist,90,450,270,270,1.25 m,8 m,1.17,20.00%,2x,10.00%,2,1.45,U7.8
Ankyros Prime,Fist,128,640,384,384,1.25 m,8 m,1.25,28.00%,2.4x,16.00%,8,1.45,U12.4
Arca Titron,Hammer,360,2160,1080,720,2.6 m,9 m,0.733,24.00%,2x,38.00%,10,1.3,U21.7
Arum Spinosa,Warfan,297,1188,594,297,1.7 m,5 m,1.08,9.00%,1.9x,37.00%,11,1.05,U29.5
Atterax,Whip,129,581,387,258,2.5 m,5 m,0.917,25.00%,3x,20.00%,5,1.05,U14.7
Bo,Staff,140,700,420,140,3 m,6 m,1,12.50%,2x,20.00%,4,1.35,Vanilla
Bo Prime,Staff,176,880,528,176,3 m,6 m,1.08,24.00%,2.6x,32.00%,5,1.35,U13.7
Boltace,Tonfa,176,704,352,352,2.5 m,8 m,0.917,6.00%,1.5x,28.00%,4,1.25,U16.5
Broken Scepter,Staff,179,895,537,179,2.9 m,6 m,1.25,10.00%,2x,30.00%,7,1.4,U19.0
Broken War,Sword,187,935,561,187,2.5 m,7 m,1,35.00%,2.2x,20.00%,10,1.15,U18.0
Cadus,Staff,130,850,510,170,0 m,6 m,1,15.00%,2x,25.00%,4,1.29,N/A
Cassowar,Polearm,188,1128,564,376,3 m,7 m,1.17,6.00%,1.4x,28.00%,5,1.35,U22.4
Caustacyst,Scythe,260,1560,780,520,2.9 m,8 m,1,9.00%,2x,37.00%,7,1.3,U19
Ceramic Dagger,Dagger,140,280,280,280,1.8 m,5 m,1,10.00%,1.5x,20.00%,3,1.43,U5.0
Cerata,Glaive,183,1720,549,366,1.25 m,5 m,1,19.00%,2.1x,33.00%,7,1.36,U17.9
