Name,Type,Total_Damage,Heavy_Attack,Slam_Attack,Slide_Attack,Range,Slam_Radius,Attack_Speed,Critical_Chance,Critical_Damage,Status,Mastery_Rank,Riven_Disposition,Released_Update,RawDPS
Ack & Brunt,Sword and Shield,149.0,745.0,447.0,149.0,2.5,7,0.833,0.2,2.0,10.00%,3.0,1.35,17.0,124.11699999999999
Amphis,Staff,130.0,650.0,390.0,130.0,3.0,6,1.25,0.13,1.7,21.00%,5.0,1.5,6.5,162.5
Anku,Scythe,170.0,1020.0,510.0,340.0,2.8,8,1.08,0.2,2.0,10.00%,3.0,1.46,16.7,183.60000000000002
Ankyros,Fist,90.0,450.0,270.0,270.0,1.25,8,1.17,0.2,2.0,10.00%,2.0,1.45,7.8,105.3
Ankyros Prime,Fist,128.0,640.0,384.0,384.0,1.25,8,1.25,0.28,2.4,16.00%,8.0,1.45,12.4,160.0
Arca Titron,Hammer,360.0,2160.0,1080.0,720.0,2.6,9,0.733,0.24,2.0,38.00%,10.0,1.3,21.7,263.88
Arum Spinosa,Warfan,297.0,1188.0,594.0,297.0,1.7,5,1.08,0.09,1.9,37.00%,11.0,1.05,29.5,320.76000000000005
Atterax,Whip,129.0,581.0,387.0,258.0,2.5,5,0.917,0.25,3.0,20.00%,5.0,1.05,14.7,118.293
Bo,Staff,140.0,700.0,420.0,140.0,3.0,6,1.0,0.125,2.0,20.00%,4.0,1.35,0,140.0
Bo Prime,Staff,176.0,880.0,528.0,176.0,3.0,6,1.08,0.24,2.6,32.00%,5.0,1.35,13.7,190.08
Boltace,Tonfa,176.0,704.0,352.0,352.0,2.5,8,0.917,0.06,1.5,28.00%,4.0,1.25,16.5,161.392
Broken Scepter,Staff,179.0,895.0,537.0,179.0,2.9,6,1.25,0.1,2.0,30.00%,7.0,1.4,19.0,223.75
Broken War,Sword,187.0,935.0,561.0,187.0,2.5,7,1.0,0.35,2.2,20.00%,10.0,1.15,18.0,187.0
Cassowar,Polearm,188.0,1128.0,564.0,376.0,3.0,7,1.17,0.06,1.4,28.00%,5.0,1.35,22.4,219.95999999999998
