Name,Type,Total_Damage,Heavy_Attack,Slam_Attack,Slide_Attack,Range,Slam_Radius,Attack_Speed,Critical_Chance,Critical_Damage,Status,Mastery_Rank,Riven_Disposition,Released_Update,RawDPS,CritPreNerf,CritPostNerf,PreNerfDamage,PostNerfDamage,AverageCritDamage
Ack & Brunt,Sword and Shield,149.0,745.0,447.0,149.0,2.5,7,0.833,0.2,2.0,10.00%,3.0,1.35,17.0,124.11699999999999,1.52,1.08,372.5,298.0,178.8
Amphis,Staff,130.0,650.0,390.0,130.0,3.0,6,1.25,0.13,1.7,21.00%,5.0,1.5,6.5,162.5,0.988,0.7020000000000001,211.9,193.7,139.1
Anku,Scythe,170.0,1020.0,510.0,340.0,2.8,8,1.08,0.2,2.0,10.00%,3.0,1.46,16.7,183.60000000000002,1.52,1.08,425.0,340.0,204.0
Ankyros,Fist,90.0,450.0,270.0,270.0,1.25,8,1.17,0.2,2.0,10.00%,2.0,1.45,7.8,105.3,1.52,1.08,225.0,180.0,108.0
Ankyros Prime,Fist,128.0,640.0,384.0,384.0,1.25,8,1.25,0.28,2.4,16.00%,8.0,1.45,12.4,160.0,2.128,1.5120000000000002,504.32,396.7999999999999,163.84
Arca Titron,Hammer,360.0,2160.0,1080.0,720.0,2.6,9,0.733,0.24,2.0,38.00%,10.0,1.3,21.7,263.88,1.8239999999999998,1.296,1008.0,792.0,432.0
Arum Spinosa,Warfan,297.0,1188.0,594.0,297.0,1.7,5,1.08,0.09,1.9,37.00%,11.0,1.05,29.5,320.76000000000005,0.6839999999999999,0.486,457.38,403.91999999999996,297.0
Atterax,Whip,129.0,581.0,387.0,258.0,2.5,5,0.917,0.25,3.0,20.00%,5.0,1.05,14.7,118.293,1.9,1.35,619.2,464.4,180.6
Bo,Staff,140.0,700.0,420.0,140.0,3.0,6,1.0,0.125,2.0,20.00%,4.0,1.35,0,140.0,0.95,0.675,266.0,224.0,154.0
Bo Prime,Staff,176.0,880.0,528.0,176.0,3.0,6,1.08,0.24,2.6,32.00%,5.0,1.35,13.7,190.08,1.8239999999999998,1.296,682.88,513.9200000000001,232.32
Boltace,Tonfa,176.0,704.0,352.0,352.0,2.5,8,0.917,0.06,1.5,28.00%,4.0,1.25,16.5,161.392,0.45599999999999996,0.324,211.2,202.4,176.0
Broken Scepter,Staff,179.0,895.0,537.0,179.0,2.9,6,1.25,0.1,2.0,30.00%,7.0,1.4,19.0,223.75,0.76,0.54,304.3,268.5,196.9
Broken War,Sword,187.0,935.0,561.0,187.0,2.5,7,1.0,0.35,2.2,20.00%,10.0,1.15,18.0,187.0,2.6599999999999997,1.89,770.44,590.92,254.32
Cassowar,Polearm,188.0,1128.0,564.0,376.0,3.0,7,1.17,0.06,1.4,28.00%,5.0,1.35,22.4,219.95999999999998,0.45599999999999996,0.324,218.08,210.56,188.0
Caustacyst,Scythe,260.0,1560.0,780.0,520.0,2.9,8,1.0,0.09,2.0,37.00%,7.0,1.3,19,260.0,0.6839999999999999,0.486,416.0,364.0,260.0
Ceramic Dagger,Dagger,140.0,280.0,280.0,280.0,1.8,5,1.0,0.1,1.5,20.00%,3.0,1.43,5.0,140.0,0.76,0.54,189.0,175.0,147.0
Cerata,Glaive,183.0,1720.0,549.0,366.0,1.25,5,1.0,0.19,2.1,33.00%,7.0,1.36,17.9,183.0,1.444,1.026,464.82000000000005,384.30000000000007,203.13
Ceti Lacera,Blade and Whip,216.0,864.0,648.0,216.0,2.5,7,1.08,0.2,2.0,40.00%,12.0,1.15,27.3,233.28000000000003,1.52,1.08,540.0,432.0,259.2
Cobra & Crane,Sword and Shield,296.0,1480.0,888.0,296.0,2.6,7,0.917,0.15,1.5,36.00%,10.0,1.3,24.2,271.432,1.14,0.81,458.8,414.4,310.8
Cronus,Sword,106.0,530.0,318.0,106.0,2.5,7,0.917,0.06,1.5,18.00%,0.0,1.48,0,97.202,0.45599999999999996,0.324,127.2,121.9,106.0
Dakra Prime,Sword,170.0,850.0,510.0,170.0,2.5,7,1.0,0.36,2.4,18.00%,10.0,1.1,10.0,170.0,2.7359999999999998,1.944,812.5999999999999,622.2,241.4
